"Note","Description","key"
"5,0","Après le chef d'oeuvre super-héroïque The Dark Knight, Christopher Nolan a carte blanche pour réaliser son prochain long-métrage. Il se met alors à la réalisation d'un film, co-écrit avec son frère, et qui a pour nom ""Inception"".Le récit mélange la réalité et le rêve. Le spectateur se méprend alors, puis apprend à discerner le vrai du faux, à trouver les clés du scénario.Inception est un chef d'oeuvre. Un véritable chef d'oeuvre. Christopher Nolan illustre son talent, de par sa réalisation et son scénario. Intelligence pure, ce dernier se révèle complexe à première vue. Puis, au long du visionnage, l'on se rend peu à peu compte de sa force, de sa puissance émotionnelle, de sa capacité à brouiller les pistes. Celles-ci sont également éparpillées grâce à une mise en scène incroyable, osant le grandiose et l'intime. Inception peut s'avérer être un blockbuster ultra-visuel mais également un drame prenant, puisque l'intrigue principale est finalement le deuil.Pour parfaire cette grande production, Nolan a recourt à un casting prestigieux. En tête d'affiche, Leonardo DiCaprio dans un rôle fort. L'acteur se trouve être de loin à la hauteur puisqu'il insuffle beaucoup de charisme et de sentiments à son personnage. Nous retrouvons également Joseph Gordon-Levitt, jusque là peu célèbre, ainsi que Ellen Page et Michael Caine (qui tourne avec Nolan depuis Batman Begins).Hans Zimmer compose la Bande Originale. Cette dernière accompagne le film tout au long, jouant sur le suspens de certaines scènes ou sur les fortes émotions qui s'en dégagent (Time restant l'une des meilleures musiques du compositeurs).Avec Inception, Christopher Nolan montre une nouvelle fois qu'il est l'un des cinéastes contemporains les plus talentueux. S'appuyant sur des scénarios solides, ses grosses productions se trouvent être des blockbusters intelligents, étendards du cinéma de demain.",0
"5,0","C’est fou ce qu’on aime détester Christopher Nolan…Plus ses films sortent et plus ça jase sur lui, sur ce qu’il fait, sur ce qu’il prétend faire…Et là vu qu’au moment de la rédaction de cette critique, « Tenet » va très bientôt sortir, l’envie m’a pris de remettre quelques points sur les « i ». Et quel meilleur film qu’ « Inception » pour le faire ?…Pourquoi « Inception » ?D’abord parce qu’il est sûrement – devant « Interstellar » – le film le plus ciblé et le plus cité par les détracteurs du cinéaste anglais. Et d’une certaine manière ça se comprend tant ce film représente une certaine forme de quintessence de son cinéma, dans le style comme dans la démarche.Ensuite parce que c’est un film que j’ai très récemment revu, qui plus est dans des conditions optimum (…salle Imax de Bruxelles. Un must en la matière.) Et enfin parce que c’est sûrement face à ce film que je comprends le plus les détracteurs de Nolan ; mon dernier visionnage m’ayant amené à partager certains de leurs griefs.Mais bon, j’ai beau parler de griefs que ça ne change rien pour autant à ce que ma note de 9/10 vous annonce déjà. Quand bien même j’aurais des reproches à faire à ce film, cela ne m’empêche pas de le considérer comme une véritable œuvre maîtresse.Une pièce majeure dans le cinéma mondial…Le mieux pour vous parler d’ « Inception » est peut-être d’ailleurs de commencer par ça : par les griefs……ou plutôt devrais-je dire le grief.Parce qu’en effet, à bien tout prendre, pour moi il n’y a qu’un seul vrai problème à cet « Inception » (mais de taille) : c’est la surcharge.…Et une surcharge de tout à dire vrai.Le propos est très dense. Les informations fusent à foison avec des règles qui ne semblent jamais cesser de tomber pour nous expliquer le fonctionnement de cet univers. A cela s’ajoutent différents niveaux de lecture, le tout étant en permanence sur-appuyé par une musique très signifiante et entrecoupé régulièrement de scènes d’actions très nerveuses.Ç’en est presque étouffant. Ça n’arrête jamais. Et tout ça sur presque 2h40…Autant dire qu’il faut aimer être bousculé et surtout aimer l’apnée.Et je l’avoue, lors de mon récent visionnage, j’aurais aimé que ça respire un peu plus. Et pour moi « respirer » ça aurait impliqué de laisser redescendre le tempo de temps en temps, ce qui aurait du coup signifié d’abandonner quelques arcs narratifs, quelques personnages, quelques détails de cet univers, voire même quelques scènes d’action…Parce qu’elles ont beau être mises en scène avec une délectable virtuosité ces scènes d’action, il n’empêche qu’elles cristallisent pour moi l’essentiel de ce problème de surcharge.Loin d’apporter ces temps de respiration tant recherchés, je trouve qu’elles alourdissent au contraire la barque en complexifiant davantage cet univers.
spoiler: 
Moi cette histoire de subconscient qui s’arme pour se défendre des intrus, OK je peux encore la suivre. Mais derrière d’où sortent les armes de ces fieffés cambrioleurs de l’esprit ? Pourquoi une mitrailleuse plutôt qu’un lance-grenade ? Pourquoi ne pas tuer les gens d’un simple claquement de doigt ? Qu’est-ce qui empêche techniquement la chose de se faire ? En quoi un rêveur se défendrait davantage d’une neutralisation aux allures irrationnelles plutôt que d’une ville de New-York qui se transformerait soudainement en vaste aire de painball avec tir à balles réelles ? J’avoue que ça me laisse perplexe. Et ça me laisse d’autant plus perplexe que le film m’invite en permanence à saisir une logique qui, malgré tout, finit toujours par m’échapper plus ou moins…
Une surcharge d’autant plus problématique que, pour ma part, ces scènes d’action ont au final plus nui à mon immersion qu’autre chose.
spoiler: 
Ce moment où Joseph Gordon-Levitt se retrouve à saucissonner tout le monde dans son hôtel afin de recréer une sensation de chute (que de toute façon on ne sent pas à cause du sédatif), à chaque fois ça me laisse perplexe. Non seulement je trouve cette séquence inutilement compliquée, difficilement crédible au regard du temps dérisoire durant lequel elle est censée se réaliser, et (désolé de le dire aussi crument) mais je la trouve aussi assez ridicule à observer.
 D’ailleurs, lors de mon dernier visionnage – connaissant déjà le cœur du propos – j’avoue que sur la fin je me tournais un peu les pouces en attendant que la dernière scène d’action – interminable – se finisse afin d’arriver enfin à ce qui m’intéressait vraiment : le propos, l’émotion, l’humain… Pas étonnant du coup qu’ « Inception » soit devenu la cible préférée des détracteurs de Nolan. Pour tous ceux qui considèrent que le grand spectacle et le cinéma d’introspection n’ont rien à faire ensemble, c’est du pain béni. Parce qu’en effet, dans ce film-là, moi le premier, je dois bien reconnaître que l’action gène le propos et vice-versa.A partir de là il est très facile de réfléchir à tout ce qui aurait pu être mis à la place de ces scènes d’action afin que le film respire mieux. Pour ma part je pense qu’il aurait largement été plus constructif d’oser varier les registres. Parce que l’air de rien, dans « Inception », tous les rêveurs ont un subconscient tout de même bien chaste et bien terne. Où sont les désirs refoulés de la chair et les pulsions sadiques ? Où sont les passions amoureuses et les mondes fantastiques ? …Tout ça, chez les rêveurs de Nolan, ça n’existe pas. A la place on doit se contenter de fantasmes d’employés de bureau dont le seul idéal reste visiblement de jouer aux Légo. Et c’est vraiment dommage, parce que s’il y avait eu moins d’action, moins de règles, moins de personnages, moins d’arcs narratifs et d’escaliers de Penrose, peut-être qu’on aurait pu davantage développer le propos de ce film……Un propos qui, malgré tout ce que j'ai pu dire jusqu'à présent, n'en reste pas moins vraiment brillant. D'autant plus brillant qu'il est totalement pertinent au regard du septième art qu’entend visiter ici Nolan.Et tout ceci nous amène inévitablement à nous poser cette question : au fond que voulait faire et que voulait dire Nolan avec cet « Inception » ?Une question qui en appelle d’ailleurs tout de suite une autre : mais au fond c’est quoi le cinéma de Nolan ?A ces questions, l’auteur a déjà fourni de nombreux éléments de réponses lors de ses précédents long-métrages.Dans « Following » Nolan nous montrait qu’il était juste quelqu’un qui aimait observer les gens puis fantasmer des choses sur eux, au risque d’être lui-même prisonnier de ses propres fantasmes.Un propos qu’on retrouve d’ailleurs quasiment à l’identique dans « Memento », sauf que dans ce deuxième long-métrage, l’emprisonnement de l’individu par le fantasme est subi et voulu à la fois. Un mensonge presque nécessaire pour pouvoir continuer à vivre…Et puis après ça il y a (dans le désordre) « Le Prestige » où Nolan rappelait ses talents de prestidigitation avec le spectateur, mais également « Batman Begins », un conte moderne ; presque un classique du cinéma…En somme, avec ses quatre premiers films d’avant « Inception », Nolan ne cessait déjà de nous marteler qui il était et quel était la quintessence de son cinéma. Nolan est un illusionniste, un rêveur, un fabriquant de fantasmes et de pièges de l’esprit. En d’autres termes, Nolan est un juste cinéaste.Car qu’est-ce que le cinéma si ce n’est une fabrique à rêves et/ou à illusion ? Qu’est-il d’autre si ce n’est un monde imaginaire dans lequel nous, spectateurs, acceptons de nous plonger un instant, au risque de perdre parfois de vue la limite entre le réel et le fictif ?C’est ça la quintessence du cinéma de Nolan. La quintessence du cinéma de Nolan, c’est... le cinéma, tout simplement.Et « Inception » ce n’est rien de plus et rien de moins que ça. C’est du cinéma à l’état brut. C’est du cinéma qui réfléchit à ce qu’il est lui-même en tant qu’art, et qui réfléchit en parallèle au rapport que nous, spectateurs, nous entretenons avec le cinéma.Car au fond, de quoi nous parle « Inception » si ce n’est de l’histoire d’un faiseur de rêve ? …D’un explorateur de l’inconscient qui s’est peut-être un peu trop éloigné du réel un moment – et notamment de ses enfants – au point de se poser la question de l’utilité et de la légitimité de ses actes ? Qui est vraiment Cobb, le héros de ce film ?Un homme qui a perdu le fil de sa réalité. Un homme qui fabrique désormais du rêve pour de gros financiers sans scrupule. Un homme qui fait de la prestidigitation pour tromper et maintenir dans l’illusion. Non pas pour éveiller. Cobb au début n’est qu’un « extracteur » pour reprendre la terminologie du film. Il n’est pas un « incepteur ».Qu’est-ce que l’inception ?C’est la capacité à générer une idée dans un esprit malgré lui. L’idée a été produite dans le monde de l’imaginaire mais l’objectif est qu’elle ait un impact dans le monde bien réel des choses.L’inception, c’est du cinéma.Rien de plus. Rien de moins.Et l’équipe de Cobb n’est rien d’autre qu’une équipe de cinéma. Des faiseurs d’illusions. Des acteurs. Des créateurs de décor. Des gens qui doivent travailler en équipe pour ne pas rompre la suspension consentie d’incrédulité. Le spectateur accepte d’être manipulé à condition que tout cela reste crédible.Pour reprendre une phrase clef du « Prestige » : nous acceptons de ne pas voir le tour car « nous voulons être dupés. »Mais tous ces artifices pourquoi ?Pour l’argent ? Pour satisfaire les plans des grandes entreprises ?…Ou bien tout simplement pour se complaire à rester enfermé dans un rêve ?Non.Et si le film est un peu long et sinueux pour arriver à sa conclusion, il n’empêche que cette dernière n’en reste pas moins limpide.Si l’illusion parvient à libérer d’un poids, à soulager la conscience et à clarifier l’esprit, alors l’action du prestidigitateur aura été noble. 
spoiler: 
N’est-ce pas d’ailleurs ce qui se produit à l’atterrissage du vol Sydney-Los Angeles ?
Tout le monde ne se réveille-t-il pas comme sorti d’une séance de cinéma, retrouvant soudainement le sens des réalités et s’interrogeant sur ce qu’il vient de voir ? Mieux, à ce moment là, chacun n’est-il pas en train de se questionner sur la manière dont il pourrait exploiter dans sa réalité ce qu’il vient tout juste de percevoir et de comprendre dans son rêve ?
Pour moi, le vrai cœur du propos il est là. Il n’est pas dans les questionnements à la con sur des détails qui, pour moi, sont insignifiants et qui sont même sûrement le produit de hasard ou d’idées inabouties que Nolan – dans son effervescence scénaristique – n’a pas su mener jusqu’au bout.
spoiler: 
Je pense notamment à des débats comme « sommes nous encore dans un rêve à la fin quand la toupie n’a pas l’air de vouloir s’arrêter de tourner ? » ou – pire encore – « la toupie est-elle bien le totem de Cobb ce qui nous questionnerait sur le sens profond de son utilité ? »
Pour moi, tout ça, c’est certes de la branlette amusante (je ne dis pas que ce n’est pas intéressant hein), mais je pense sincèrement que ce n’est pas le propos.
Le vrai propos pour moi, il est purement cinématographique.Qu’est-ce qu’on fait de cette machine à rêve ? Comment on l’exploite ? Quel rapport on tisse entre cet espace imaginaire et notre réel ?
spoiler: 
En fait, à la fin, la toupie tourne ou s’arrête selon ce que nous, spectateurs, décidons. Le film se finit là-dessus. Et la question qui nous est posée reste la suivante : est-ce que, nous, spectateurs, décidons de sortir du film ou pas ? On peut décider de rester dans le film et ne pas le connecter à la réalité ; d’en faire une bulle qui ne doit communiquer avec le reste de notre existence. Dans ce cas-là le film est pensé pour satisfaire ce besoin là : on pourra toujours se remémorer cette scène où Cobb sort de son rêve à Mombasa et à la sortie duquel il n’a pas l’occasion de faire son test de toupie… Mais il y a aussi l’autre choix possible. On peut décider, à la fin de ce film, de faire symboliquement tomber la toupie. On accepte de revenir dans la réalité une fois le rideau tombé. On retrouve femme et enfants. Et on ne garde ce film en tête que pour ce qu’il a été : une parenthèse de rêve durant laquelle un auteur anglais plutôt malin a cherché à nous incepter ; à nous questionner sur notre rapport au cinéma.
Alors voilà, moi forcément, à chaque fois que je me retrouve confronté à un propos aussi brillant et pertinent que ça, je ne crache pas dans la soupe et je dis « merci ».D’accord la barque était peut-être surchargée ; d’accord aussi pour dire que l’édifice aurait peut-être mérité d’être construit autrement, avec moins d’action et plus de passion… Seulement voilà, que cela ne nous rende pas aveugle sur tout le reste ; sur la proposition exceptionnelle de cinéma qui nous a été offerte avec ce film.Pour moi ce serait comme refuser de s’ébahir face à la mission Apollo 11 sous prétexte que « bon, ils auraient pu trouver un procédé d’alunissage moins alambiqué. »OK c’est loin d’être parfait. OK c’est américain. OK on aurait peut-être pu dépenser cet argent autrement. Mais dans les faits, ça reste quand-même une sacrée performance.A dire vrai, si je chouine pour ma part avec mon 9/10, c’est juste de frustration. J’aimerais tellement revoir ce film comme lors de la première fois. J’aimerais pouvoir m’émerveiller pleinement de cette découverte sans avoir ce regard désormais plus averti sur quelques scories qui nuisent désormais à mon immersion.Mais bon, tout cela au fond ce n’est que du détail.Cela ne retire rien à l’estime que j’ai pour ce film, à la reconnaissance que j’ai pour cet auteur.Nolan est un vrai cinéaste – un explorateur de l’art – du genre de ceux qu’on ne croise que trop peu souvent.Et c’est quand-même vraiment dommage que certains restent prisonniers de leurs petites cases et se privent de ce qui manque trop aujourd’hui au cinéma : d’un auteur.",1
"5,0","CHEF D’ŒUVRE ! Le film est absolument parfait ! les acteurs sont tous excellent, le scénario est génial et surtout très originale, les effets spéciaux parfaits, on reste concentré du début à la fin sans détourner une seule fois le regard de l'écran, un scénario complexe mais à la fois très simple à comprendre. Le film est très bien rythmé, accompagné d'une musique tout simplement magique et qui reste dans notre tête un bon moment. Un sensation de jamais vu avec ce film, même si certains iront vraiment chercher la petite bête en disant que c'est du déjà vu avec matrix. Quoi qu'il arrive ce film ne peut laisser indifférent, il permet au moins 4 hypothèses différentes concernant la fin et fait réfléchir un sacré bout de temps. Le meilleur de Christopher Nolan avec ""The Dark Knight"" !",2
"5,0","Un film aussi novateur que complexe, dont la mise en scène touche la perfection, nous congratulant de scènes d'action mémorables et d'un casting resplendissant. Christopher Nolan ne cesse de nous impressionner, d'abord par la bande-son grandiose, puis par sa maitrise du septième art.",3
