"Note","Description","key"
"3,5","Le meilleur blockbuster de 2010 a pour thème la délicate différenciation entre les mondes réels et rêvés en créant des personnages utilisant une étrange technologie pour pénétrer, et manipuler, les rêves d'autrui. Tout le génie scénaristique des frères Nolan repose sur l’explication qu’ils arrivent à donner à l’utilisation de cette science, afin de clarifier la vision du film à priori incompréhensible. Le réalisateur parvient en plus à faire planer un certain doute autour de la distinction entre le réel et l'imaginaire, en particulier dans la scène de fin qui reste sujet à controverse tandis que les scènes où fusent les effets spéciaux impressionnants sont incontestablement oniriques. Cette incertitude constante aurait pu être le point de départ à une vaste interrogation philosophique, telle qu’elle fut exploitée dans Matrix, ou à la mise en place d’une sensation de paranoïa pesant, un peu comme dans Total recall, mais ici l’intrigue se révèle finalement bien trop simple pour rendre le concept efficace et ne semble finalement être que le prétexte à une série de magnifiques effets visuels.",4
"5,0","Christopher Nolan est sûrement l'un des seuls réalisateurs à ne pas avoir connu d'échec. Il l'a prouvé par le passé qu'il a sa place parmi les grands. Son style innovateur et méticuleux, fait de lui un des meilleurs réalisateur d'Hollywood. Inception est un coup de maître. Il n'est pas parfait oui, mais il est innovateur et même s'il a des lacunes, on ne peut que saluer la précision et la complexité du scénario. Soit dit-en passant, le fait que 
spoiler: 
les soldats tirent tout croche vient du fait que le rêve appartient à un membre du groupe et que ce dernier peut forcer la trajectoire des balles et c'est tout à fait logique, même si ça peut être vu comme une passe droit pour que les protagonistes s'en tire !
 Le fait intéressant avec le rêve, c'est qu'il 
spoiler: 
peut pardonner une partie des incongruités du film, car en fin de compte, elles peuvent s'avérés logique.
 La performance des acteurs est brillante et les effets spéciaux sont au service du film et non pas l'inverse. Bref, ce film s'inscrit dans la lignée des films qui cognent à la porte des chef-d'oeuvre, mais qui manquent juste un petit quelque chose. La matrice est philosophiquement totalement différent même si il part d'une idée semblable, mais ce dernier est toutefois pratiquement parfait. Inception est quand à lui un film intelligent et différent qui enfin donne un nouveau souffle au cinéma hollywoodien. Mais avec Nolan, c'est une habitude. Je le conseille à tous, ça fait du bien d'avoir sur nos écran un film qui mélange intelligence et action, blockbuster et essence artistique, direction artistique incroyable et justifié.",5
"5,0","Nolan est un vrai génie. On l'avait déjà entraperçu dans ses premiers films, comme "" Le Prestige "" ou "" The Dark Knight "" et ça se confirme avec "" Inception "". "" Inception "" n'est pas un film réellement abordable, il est complexe. Cet aspect peut en dérouter certains. Ceux qui oseront s'y aventurer plus d'une fois, seront ravis. Nolan signe un pur chef-d’œuvre de science-fiction, mêlant habilement rêve/réalité. D'une main de maître, il nous pose lentement son concept, en prenant soin d'en expliquer toutes les subtilités. Afin que l'on puisse comprendre de ce qu'il en ressort.Au final, Nolan en plus d'être un sacré réalisateur, est aussi un sacré scénariste. On peut s'étonner qu'un être humain ait pu inventer à lui tout seul, tout ce stratagème du subconscient et surtout que ça puisse tenir la route. Là où d'autres ont voulu essayer et se sont littéralement vautrés, Nolan réussit brillamment, avec un talent fou, à mettre son projet de bout en bout avec une perfection irréprochable.Et pour couronner le tout, un Leonardo Dicaprio comme toujours, excellent ; Ellen Page est également touchante dans son rôle et Marion Cotillard est glaçante de marbre. Et Hans Zimmer nous accompagne bien dans ce voyage au cœur du rêve, en composant une bande-originale riche en percussions sonores qui resteront immortelles dans nos oreilles.",6
"4,0",""" inception "" Un film de science fiction très originale et inventif . Le film raconte l'histoire de dom cobbs ( Leonardo dicaprio ) et de son équipe qui s'introduisent dans le rêve d'une personne pendant qu'il dort ( c'est a dire au moment ou le cerveau est le plus vulnérable ) afin de récupèrer dans son subconscient des informations top secrètes . Sa s'appelle l'extraction d'information . Mais suite a une extraction qui a mal tourner dom cobbs se voit dans l'obligation d'accepter un nouveau contrat . Cette fois ci sa mission ne sera plus de récupérer une information dans l'esprit d'une personne mais plutôt d' introduire une idée dans son subconscient . La mission s'annonce des plus périlleuse car ce genre d'expérience n'a jamais été tenter auparavant ... "" inception "" est un film de science fiction très originale et inventif devenu culte . Le scénario est vraiment originale ( mais très complexe ) et fourmille d'idées inventif
spoiler: 
 ( les rêves emboîter dans les rêves , les projections qui défendent le subconscient des intrus , les totems qui servent a savoir dans le rêve de qui on est et pour se rappeler qu'on rêve et qu'on n'est pas dans la réalité comme la toupie qui n'arrête pas de tourner , l'architecte qui doit construire des rêves selon des règles bien précises ... ) 
. l'histoire est originale et captivante celle d'un groupe qui va s'introduire dans le rêve d'une personne pendant qu'il dort pour introduire une idée dans son subconscient mais sa ne sera pas facile et sa va les embarquer dans une aventure incroyable remplit de suspense , de rebondissements et d'action dans un univers ètrange et hostile , celui des rêves . L'histoire personelle de dom cobbs avec sa femme est également très originale et touchante . Le fait que sa femme ne sache plus si elle est dans un rêve ou dans la réalité et qu' elle en arrive a confondre les deux . J'ai beaucoup aimer tout sa. Les acteurs sont au top . Commençons par Leonardo DiCaprio excellent ( comme d'habitude ) dans son rôle de dom cobbs le chef d'une equipe d'agent pas comme les autres qui a pour mission de s'introduire dans le rêve des gens pour recuperer dans leur subconscient des informations top secrete jusqu'au jour ou on lui confine la mission perilleuse d'introduire une idée dans le subconscient d'uns personne . Le reste du casting est également génial avec nottament Hèlen page ( vu dans juno ) , joseph Gordon Levitt ( vu dans the dark knight rises ) , Tom Hardy ( bane dans Batman 3 ) tous excellent dans le rôle des membres de l'équipe de Dom cobbs . sans oublier notre frenchie Marion Cotillard superbe dans le rôle de la femme de dom cobbs . Elle joue superbement bien cette femme un peu deranger et très perturber suite a son experience dans le monde des rêves . Elle est vraiment effrayante par moment . La musique est superbe et colle bien avec l'ambiance du film . La réalisation de christopher nolan est énorme . Les effets spéciaux sont superbes et très réussit ainsi que les décors et donne vie a un univers merveilleux , celui des rêves , ou il fait bon de s'y évader . L'univers des rêves est superbe et donne lieu a des scénes mémorables ( la rue de Paris qui se tord ) et des lieux magnifique ( la superbe ville que se sont construit Léonardo DiCaprio et Marion Cotillard sur la plage ) . Visuellement on en prend plein la vue . Les scénes d'actions sont également superbes et originales nottament la séquence dans l'hôtel avec le couloir qui se retourne et les personnages qui se battent en apesanteur . Je regrette un peu que l'univers des rêves ne soit pas un peu plus pousser . J'aurai aimer en voir plus . J'aurai également voulu voir un peu plus d'action a la matrix comme la scène a l'hôtel un poil trop courte . Mais ne boudons pas notre plaisir c'est un très bon film de science fiction avec un casting de prestige . De plus la scène finale nous laisse totalement perplexe et nous fait cogiter bien après le film. Une fin qui a beaucoup fait parler d'elle et qui a marquer les esprit et qui continue aujourd'hui encore même après de nombreux visionage a nous intriguer et nous questionner . Un film culte qui a marquer l'histoire du cinéma et qui a connu un grand succès en salle lors de sa sortie en 2010 ( plus de 5 millions d'entrées ) .",7
"5,0","Un film époustouflant(un de mes préférés) ! Le scénario est intelligent et tient vraiment en haleine,les acteurs sont tous très très bon.La Bo de Hans Zimmer est vraiment superbe.La mise en scène de Nolan vaut le coup et les scènes d'actions sont géniales(surtout dans l'hôtel). Du très grand cinéma !",8
"5,0","Un Pur Chef D’œuvre. Après Le Prestige & la saga Batman, le réalisateur Christopher Nolan nous livre une nouvelle pépite cinématographique comme il en a le secret. Grace a une Réalisation qui touche la perfection en passant par une BO compose par Hans Zimmer qui procure des frissons tout le long du film. Ensuite les Effets Spéciaux sont absolument Impressionnants ainsi que les Séquences D'Actions qui se révèle démentiels comme la fameuse scène qui se passe dans le couloir en apesanteur qui s’avère être un moment d'anthologie jamais vu au cinéma au service d'une Histoire qui se montre a la fois Innovateur et Complexe en étant Passionnante et réservant des twists complètement surprenants. Et enfin les personnages très fouillé et magnifiquement composé par une Distribution Magistrale rempli de comédiens et comédiennes trés talentueux compose de Léonardo Dicarpio,Marion Cottillard,Ellen Page,Tom Hardy,Joseph Gordon-Levitt,Cillian Murphy,Ken Watanabe et Michael Caine qui livrent une très bonne performance. En Conclusion, Inception est sans conteste l'un des films de SF les plus brillants et réussi des ces dernières années tout en arrivant combiner habilement en un seul film : Espionnage,Science-Fiction,Drame et Action avec classe et qui prouve que Christopher Nolan est un réalisateur révolutionnaire qui entre définitivement au rang des meilleurs cinéastes d'Hollywood. Un Véritable Bijou a voir ou revoir",9
"5,0","Entre deux ""Batman"", le génial Christopher Nolan se permet un petit détour vers la science-fiction. Un petit détour qui donnera lieu à rien de moins qu'un chef-d'oeuvre. Et pourtant, c'était un pari franchement risqué mais les frères Nolan ont osé et ça a payé. En effet, raconter une histoire de rêves imbriqués dans d'autres rêves n'est pas chose aisée. On peut rapidement perde le spectateur dans ce labyrinthe mental. Et chose exceptionnelle, ce n'est jamais le cas. La scénario est écrit d'une telle manière que même si à une ou deux reprises on ne sait plus trop à quel niveau du rêve on se trouve, on se rattrape en peu de temps et cela ne nous empêche aucunement de suivre parfaitement le film. C'est un véritable exploit que d'être parvenu à raconter telle histoire tout en restant constamment cohérent et facile à suivre. Ce scénario d'une originalité folle est accompagné d'une mise en scène tout aussi inventive. Christopher Nolan est un génie dans ce domaine et il le prouve une nouvelle fois avec des scènes surnaturelles de réalisme. Il fait une nouvelle fois appel à Hans Zimmer pour la musique du film, et sans surprise le compositeur assure une excellente BO, le thème principal ""Time"" est une pépite. Le casting et quant à lui prestigieux : Di Caprio, Hardy, Gordon-Levitt, Caine... Et la fin est magistrale. ""Inception"" est excellent film de SF, il fait sans aucun doute parti des meilleurs.",10
"5,0","Inception est avec The Dark Knight un des plus grands chef-d'oeuvre de Christopher Nolan. Je me demande encore comment il a pu créer un scénario aussi complexe et recherché avec seulement l'aide de son frère. Le scénario est donc incroyablement maîtrisé du début à la fin et se révèle incroyablement inventif. La fin d'ailleurs nous laissera sur notre faim ( c'est pas un jeu de mots pourri ). Les scènes d'action sont toutes aussi impressionnantes les unes que les autres et sont vraiment ultra-dynamiques!!! Elles sont en plus accompagnées par des effets spéciaux à couper le souffle bons pour l'oscar et par une musique de Hans Zimmer terriblement puissante et efficace!!! Les acteurs sont TOUS excellents!!! Leonardo DiCaprio est encore une fois sublime, Ellen Page et Joseph Gordon-Levitt sont les deux révélations du film, Marion Cotillard est également très convaincante, Tom Hardy, Ken Watanabe et Cillian Murphy n'échappent pas non plus à la direction d'acteurs excellente. Inception est donc désormais un film culte.",11
"5,0","Film bouleversant et impressionnant qui vous prend du début à la fin.Vu et revu tellement de fois que je qualifie ce film s'en mal de ""chef d'oeuvre"".Un sujet original "" les rêves"". Mais la complexité commence avec un rêve dans un autre rêve appelé ""l'inception"",c'est dans les rèves qu'une équipe tenu par Dicaprio travaille dans le but d'insérer une idée dans le cerveau d'un sujet.C'est autour de se sujet que l'histoire se tourne. L'histoire est passionnante, très prenante et très complète. Un film qui demande de la réflexion s'en en abusé juste comme il faut.Une pépite comme le cinéma en fait malheureusement que trop rarement.Le scénario est vraiment le point fort du film ,mais ou est aller chercher Nolan une histoire pareil.Scénario époustouflant et réfléchi d'une efficacité s'en faille et d'une originalité surprenante.Limite on pourrais croire que c'est histoire est vraie tant la logique du film et bien tisser et cohérente .Ya pas à dire c'est vraiment la plus grande qualité de Nolan que de mêler le fantastique au réalisme comme il a pu le faire avec d'autre film,la trilogie The Dark Knight,Interstellar...Vraiment je suis impressionner par tant de génie .Et que dire de la mise en scène qui est de tout beauté.La qualité graphique de ce film est vraiment soignée et magnifique.Les constructions des rèves sont de toute beauté. Un film qui fait réfléchir mais aussi réver .Tout ceci accompagné par la superbe BO de Zimmer .Nolan à vraiment de la chance que Zimmer le suive dans ces projets .Leurs duo est d'une efficacité redoutable.Le choix des acteurs est vraiment soigner et plaisant,d'ailleurs je suis impressionner de voir avec quel facilité Christopher Nolan arrive à gérer la multitude de personnages présente.Léonardo Dicaprio est une fois de plus un génie,un très grand acteur amenant tellement à travers son jeu que je comprendrais jamais le fait qu'il n'ai jamais eu d'oscar pour son talent,surtout quand on voit l'ensemble de ses personnages choisi .De la part des acteurs tout est impeccable dans l'ensemble de leurs jeu,mention spéciale à Cotillard que j'ai trouvé hypnotisante.Jeu d'acteur parfait,scénario subtil et efficace creusant toujours plus loin , réalisation irréprochable et effets visuels vraiment impressionnants,vraiment tout y est.D'ailleurs j'ai beaucoup apprécié l'insertion de ""Je ne regrette rien"" dans ce film sachant que Marion Cotillard incarne la vedette de cette chanson dans ""La môme"".La fin de ce long-métrage est vraiment subtile et astucieuse à un point ou elle impose au spectateur de repenser encore un moment à ce qu'il vient de voir.CONCLUSION: Surement l'un des meilleurs films de l'histoire du cinéma.Pour moi le meilleur scénario de ces dernières années.Un bijoux, pour les amateurs de scénarios originaux et les amateurs de réflexion.",12
"4,0","Un très bon film de science-fiction, au scénario intelligent et complexe, avec une parfaite mise en scène. Les effets spéciaux sont convaincants et les acteurs sont tous très bons dans leurs rôles. Un thriller très prenant qui nous entraîne aux frontières troubles du rêve et de la réalité. Un beau voyage au cœur des songes !",13
"3,5","Nolan nous montre qu'il est un très bon architecte tant ""Inception"" brille par sa construction. Partant de l'idée que dans le futur il existe des méthodes permettant de pénétrer et d'influencer l'inconscient d'une victime lorsqu'elle rêve, on va suivre Dom Cobb, espion industriel qui pénètre au plus profond du subconscient de quelqu'un pour y tirer des secrets. Aujourd'hui vulnérable, séparé de ses enfants, meurtris par la mort de sa femme et son interdiction de séjourner aux USA, il va accepter une mission très délicate qui consiste à implanter une idée au cœur du subconscient, il va réunir une équipe d'expert pour cette mission où s'il réussit, il pourra retourner dans son pays et retrouver sa famille. A l'image de son histoire, ""Inception"" est structuré sur plusieurs niveau, outre une nouvelle idée dans le domaine de la science-fiction (bien que l'on sent certaines influences) ainsi qu'une exploration et une étude psychique, c'est aussi un intelligent thriller et un triste drame. C'est un film complexe qu'il nous livre, dont chaque scène est propice à une signification et réflexion, et c'est pour ca aussi qu'on aime ce genre de films même si ce n'est pas forcément du premier coup que l'on décèle tout ce qui se cache derrière, qui sont bien trop rare par les temps qui courent. La mise en scène est superbe, tout comme le visuel du film que ce soit par le monde inventé ou les effets spéciaux qui sont bluffant (et qui font authentique, ce qui est aussi assez rare pour le souligner). Les interprétations sont dans l'ensemble impeccables, que ce soit DiCaprio dans le rôle principal ou Ellen Page en second rôle. Nolan confirme au fur et à mesure de ses films l'attente placé en lui, c'est un très bon film qu'il nous livre avec ""Inception"", et l'un des rares blockbusters moderne à allier divertissement (on est captivé durant les 140 minutes), intelligence et inventivité. Impressionnant et imprévisible.",14
